ID;Респондент;Вік;Стать;Чи грає у відеоігри;Девайс;Улюблена гра;Час;Жанр;Витрата грошей;Позитивний вплив;Unnamed: 11;Негативний вплив;Відповідь респендента про негативний вплив 
1;Дитина;13;Чоловіча;Так;телефон;Шахи, Call of war;близько 3 годин;Шутери та бойовики;Ні;Так;Так, стратегічне мислення ;Так;Забирає багато часу
2;Дитина;13;Чоловіча;Так;комп'ютер/ноутбук;-;4 години і більше;Шутери та бойовики;Так;Так;так;Ні;ні
3;Дитина;14;Жіноча;Ні;-;-;-;-;Ні;Ні;ніяк ;Ні;ніяк
4;Дитина;13;Жіноча;Так;телефон;Genshin Impact;близько 1 години;Жахи;Так;Ні;?;Ні;?
5;Дитина;13;Жіноча;Так;телефон;Genshin Impact;близько 3 годин;MMOG;Ні;Ні;ні;Ні;ні
6;Дитина;14;Жіноча;Так;комп'ютер/ноутбук;Minecraft;близько 1 години;Пісочниці;Ні;Так;роблокс та майнкрафт покращили мою англійську мову ;Ні;ні
7;Дитина;13;Чоловіча;Так;комп'ютер/ноутбук;Dota 2;4 години і більше;Стратегії;Так;Ні;Ні;Так;dota 2 навчила витрачати грошi на аркану на сфа
8;Батьки;11;Чоловіча;Так;планшет;Brawl Stars;близько 2 годин;Гонки;Ні;Ні;Ні;Ні;Ні
9;Батьки;11;Жіноча;Так;планшет;Roblox;близько 1 години;Симулятори;Ні;Ні;Ні;Ні;Ні
10;Батьки;11;Чоловіча;Так;телефон;-;близько 3 годин;Шутери та бойовики;Ні;Ні;Ні;Так;Лінь навчатися
11;Батьки;10;Жіноча;Так;телефон;Roblox;близько 2 годин;Стратегії;Ні;Ні;Ні;Ні;Ні
12;Батьки;10;Жіноча;Ні;-;-;-;-;Ні;Ні;Ні;Ні;Ні
13;Батьки;11;Чоловіча;Так;комп'ютер/ноутбук;Brawl Stars, Fortnite, Counter-Strike;близько 1 години;Шутери та бойовики;Так;Так;Фіфа вплинула на краще бачення себе на полі під час реальних тренувань;Так;Просто надмірний час в мережі емоційно втомлює, дитина стає більш емоційно неврівноваженою чи схильною до істерики, тому намагаємося контролювати час на ігри
14;Батьки;12;Чоловіча;Так;планшет;Brawl Stars, Minecraft, Roblox, Flight Simulator;4 години і більше;MMOG;Ні;Ні;ні;Так;так, погіршується настрій, проблеми зі сном і самоорганізацією, погіршилося навчання
15;Батьки;10;Чоловіча;Так;телефон;Minecraft;близько 1 години;Симулятори;Ні;Ні;Ні;Ні;Ні 
16;Батьки;10;Жіноча;Так;телефон;-;близько 1 години;Симулятори;Ні;Ні;ні;Ні;ні
17;Батьки;10;Чоловіча;Так;інше;Grand theft auto;близько 2 годин;Пісочниці;Ні;Ні;Не помічала;Ні;Не помічала
18;Батьки;11;Жіноча;Ні;-;-;-;-;Ні;Ні;Ні;Ні;Ні
19;Батьки;10;Чоловіча;Так;інше;Grand theft auto;близько 2 годин;Пісочниці;Ні;Ні;Не помічала;Ні;Не помічала
20;Дитина;11;Чоловіча;Так;телефон;Brawl Stars;близько 1 години;Рольові;Ні;Так; Я почав швидше реагувати;Ні;Не помічав
21;Батьки;10;Чоловіча;Так;телефон;Minecraft;близько 2 годин;Пісочниці;Ні;Ні;.;Ні;.
22;Батьки;10;Жіноча;Так;телефон;SimCity ;менше 1 години;Симулятори;Ні;Ні;Дитина особливо не захоплюється компʼютерними іграми, тому важко сказати ;Ні;Я контролюю якість та жанр ігор, тому в нас неприємностей , повʼязаних із впливом ігор не було . 
23;Батьки;12;Жіноча;Так;комп'ютер/ноутбук;Roblox;близько 3 годин;MMOG;Ні;Ні;-;Ні;-
24;Батьки;10;Жіноча;Ні;-;-;-;-;Ні;Ні;Ні;Ні;Ні
25;Батьки;10;Чоловіча;Так;телефон;Minecraft;близько 2 годин;Стратегії;Так;Так;Так;Так;Так
26;Батьки;10;Жіноча;Так;планшет;-;близько 2 годин;MMOG;Ні;Ні;-;Так;Так. всі
27;Батьки;10;Чоловіча;Так;телефон;Brawl Stars;близько 2 годин;Гонки;Ні;Ні;-;Так;Так
28;Дитина;11;Чоловіча;Так;телефон;Brawl Stars ;близько 1 години;Шутери та бойовики;Ні;Ні;Ні;Ні;Ні
29;Дитина;11;Чоловіча;Так;телефон;Roblox;близько 2 годин;Шутери та бойовики;Так;Так;"так
";Ні;"ні
"
30;Дитина;10;Чоловіча;Так;телефон;Minecraft;близько 1 години;Пісочниці;Так;Так;Minecraft;Ні;Ніяка гра на мене не впливає негативно
31;Дитина;11;Чоловіча;Так;планшет;Standoff 2;близько 2 годин;Шутери та бойовики;Ні;Так;Так;Так;Так
32;Дитина;10;Чоловіча;Так;телефон;Standoff 2;близько 2 годин;Шутери та бойовики;Так;Так;Так;Так;Так
33;Дитина;10;Чоловіча;Так;телефон;Minecraft;близько 2 годин;Пісочниці;Так;Так;Так;Ні;Ні
34;Дитина;11;Чоловіча;Так;телефон;EA Sports FC Mobile;близько 2 годин;Спорт;Ні;Ні;"Ні
";Ні;"Ні
"
35;Дитина;10;Жіноча;Ні;-;-;-;-;Ні;Так;Я раніше грала в Duolingo але це не зовсім гра;Ні;Я не граю в ігри 
36;Дитина;10;Жіноча;Так;комп'ютер/ноутбук;Roblox;близько 2 годин;Пригоди;Ні;Ні;Ні;Ні;Ні
37;Дитина;10;Жіноча;Так;планшет;Roblox;близько 1 години;Симулятори;Ні;Так;Так , My supermarket;Ні;Ні
38;Дитина;10;Чоловіча;Так;телефон;Brawl Stars;близько 2 годин;MMOG;Так;Так;Головоломки;Так;KUBOOM 
39;Дитина;11;Жіноча;Так;планшет;Brawl Stars;близько 1 години;Гонки;Ні;Ні;Ніяк;Ні;Не вплинули
40;Дитина;10;Жіноча;Так;телефон;Brawl Stars;близько 1 години;Шутери та бойовики;Ні;Ні;Нічого не погіршилося ;Ні;Все без змін
41;Дитина;10;Чоловіча;Так;телефон;Standoff 2;близько 2 годин;Головоломки;Ні;Так;Так;Ні;Ні
42;Дитина;11;Жіноча;Так;планшет;Roblox;близько 1 години;Симулятори;Ні;Так;Так;Ні;Ні
43;Дитина;11;Жіноча;Так;телефон;Roblox;близько 2 годин;MMOG;Ні;Так;Було що я трошки англійську мову підвчила ;Так;Brawl Stars, я дуже на все була злою
44;Дитина;10;Жіноча;Так;телефон;Block Blast;близько 1 години;Головоломки;Ні;Так;Нормально;Ні;Ні
45;Дитина;10;Чоловіча;Так;телефон;Roblox;близько 1 години;Жахи;Так;Ні;Ніяк;Так;Стрілялки
46;Дитина;11;Чоловіча;Так;телефон;Roblox;близько 2 годин;Пісочниці;Ні;Так;fnaf;Ні;Немає
47;Дитина;11;Жіноча;Так;планшет;Brawl Stars;близько 1 години;Рольові;Ні;Ні;Ні;Ні;Ні
48;Дитина;10;Чоловіча;Так;телефон;Standoff 2;близько 1 години;Шутери та бойовики;Ні;Ні;Я залишився як і раніше ;Так;Stendof 2 .Я не помічав ніяких змін
49;Дитина;10;Жіноча;Так;планшет;Canva;близько 1 години;Головоломки;Ні;Так;"Так
";Ні;Ні
50;Дитина;11;Жіноча;Так;планшет;Roblox;близько 1 години;MMOG;Ні;Так;Вона дуже весела та з нею в мене піднявся настрій;Ні;Немає
51;Батьки;12;Жіноча;Так;телефон;Roblox;близько 3 годин;Симулятори;Ні;Ні;Ні;Ні;Ні
52;Дитина;12;Жіноча;Так;телефон;Roblox;менше 1 години;Симулятори;Ні;Так;Так;Ні;Нв
53;Батьки;10;Чоловіча;Так;телефон;Roblox;близько 1 години;MMOG;Так;Ні;Ні;Так;Так. Роздратованість.
54;Дитина;10;Чоловіча;Так;планшет;Pubg Mobile;4 години і більше;Шутери та бойовики;Ні;Так;"Я став дуже добра рікция
";Так;Вмое ігрі  жанр стрілялки онлайн безплатно 
55;Батьки;10;Чоловіча;Так;телефон;Minecraft;менше 1 години;Пісочниці;Ні;Ні;Так як не часто грає .то не замітили ;Ні;Не замітили
56;Батьки;11;Чоловіча;Так;телефон;Stumble Guys;близько 3 годин;Шутери та бойовики;Ні;Ні;Ні;Так;Так. 
57;Батьки;11;Жіноча;Так;планшет;-;менше 1 години;MMOG;Ні;Ні;Ні;Ні;Ні
58;Батьки;8;Жіноча;Так;телефон;SCHOOLBOY;близько 2 годин;Рольові;Ні;Так;Різні;Ні;Ні
59;Батьки;10;Жіноча;Так;планшет;Roblox;близько 3 годин;Рольові;Ні;Так;Так. Слова англійської мови;Так;Так. Азарт і залежність
60;Батьки;11;Чоловіча;Так;телефон;World of Tanks;близько 2 годин;Стратегії;Так;Ні;Ні;Ні;Ні
61;Батьки;10;Жіноча;Так;телефон;-;близько 2 годин;MMOG;Ні;Так;Так;Ні;Ні
62;Батьки;11;Чоловіча;Так;телефон;-;близько 1 години;Гонки;Ні;Ні;Ні;Ні;Ні
63;Батьки;11;Жіноча;Так;телефон;Roblox;менше 1 години;MMOG;Ні;Ні;Ні;Так;Roblox
64;Батьки;11;Чоловіча;Так;телефон;-;близько 3 годин;Симулятори;Ні;Ні;-;Ні;-
65;Дитина;14;Жіноча;Ні;телефон;Roblox;близько 2 годин;MMOG;Так;Так;Коли грала в Traffic Rider покращила свою швидкість реакції, спостережливість;Ні;Ні
66;Дитина;13;Жіноча;Ні;-;Дурак онлайн ;-;Головоломки;Ні;Так;Обігрую хлопців в карти і вони сумують, що їх обіграла жінка;Ні;Ні не помічала
67;Дитина;14;Жіноча;Ні;-;-;-;-;Ні;Ні;Не граю ;Ні;Ні
68;Дитина;11;Чоловіча;Так;комп'ютер/ноутбук;Rust;4 години і більше;Шутери та бойовики;Ні;Так;rust ;Ні;Не помічав
69;Батьки;11;Жіноча;Так;телефон;Roblox;близько 2 годин;MMOG;Ні;Ні;Ні;Ні;Ні
70;Батьки;12;Жіноча;Так;комп'ютер/ноутбук;Roblox;менше 1 години;Пісочниці;Ні;Ні;Не помічала ;Так;Коли з друзями гуляють, то постійно в телефонах сидять, але грають разом 
71;Батьки;11;Жіноча;Так;комп'ютер/ноутбук;Roblox;близько 1 години;Симулятори;Ні;Ні;Ні;Ні;Ні
72;Батьки;12;Чоловіча;Так;комп'ютер/ноутбук;Roblox, Minecraft, Counter-Strike;4 години і більше;MMOG;Так;Так;Так, моторика, англійська мова при спілкуванні в чатах з іноземними друзями;Так;Так, він гіперемоційний, тому сильно злиться при поразках або сильно радіє перемогам
73;Дитина;11;Чоловіча;Так;комп'ютер/ноутбук;Undertale;близько 1 години;Шутери та бойовики;Ні;Так;"Так
";Ні;Ні
74;Дитина;8;Чоловіча;Так;телефон;Roblox;близько 2 годин;Жахи;Ні;Так;"Minecraft научив мене що єсть травоїдні і хижі 
трарини ";Так;"Minecraft мені мама каже що у мене із за цого у мене болить голова і я не думаю 

"
75;Батьки;9;Жіноча;Так;телефон;-;близько 1 години;Симулятори;Ні;Ні;Ні, покращень не помічала;Так;Важкість у голові і біль в очах.
76;Батьки;11;Жіноча;Так;телефон;Brawl Stars;близько 2 годин;MMOG;Ні;Ні;-;Ні;-
77;Дитина;11;Жіноча;Так;телефон;Brawl Stars;близько 2 годин;MMOG;Ні;Ні;Robloxпокрощив дружні здібності ;Ні;-
78;Дитина;13;Жіноча;Так;телефон;-;менше 1 години;Жахи;Ні;Ні;Ні;Ні;Ніяк не впливає 
79;Дитина;14;Жіноча;Так;телефон;Roblox;близько 1 години;MMOG;Ні;Так;Block blast покращив уважність;Ні;Не було такого..(я не деградую)
80;Батьки;8;Жіноча;Так;телефон;Roblox;близько 3 годин;MMOG;Так;Ні;Ні;Ні;Ні
81;Батьки;11;Чоловіча;Так;телефон;EA Sports FC Mobile;близько 1 години;Гонки;Ні;Так;Так ;Ні;Ні
82;Батьки;11;Чоловіча;Так;телефон;Roblox;близько 3 годин;Шутери та бойовики;Ні;Так;Майнкрафт ,гарно впливає на конструювання ;Ні;Ні
83;Дитина;13;Чоловіча;Так;комп'ютер/ноутбук;Dead by daylight, Dota 2, Rust, GTA V;близько 2 годин;Шутери та бойовики;Так;Так;Майже всі онлайн ігри впливали на мої навички комунікабельності. Багато ігр повідують захоплюючі сюжети та історії, що часто еквівалентно прочитаній книзі. Але мова не про сучасні мобайл-ігри по типу Standoff, Brawl stars. ;Так;Захоплюючий сюжет може викликати негативні емоції, розчарування в якомусь персонажі через його поступок і тому подібне
84;Батьки;12;Жіноча;Так;планшет;Standoff;близько 2 годин;Шутери та бойовики;Ні;Ні;Ні;Ні;Ні
85;Дитина;11;Чоловіча;Так;комп'ютер/ноутбук;Rust;близько 3 годин;Пісочниці;Ні;Так;Гра раст мі вплинула на розвиток реакції та креативності;Так;Я помітив що гра раст мі змінила мою агресивність
86;Дитина;12;Жіноча;Так;планшет;Roblox;близько 1 години;MMOG;Ні;Ні;Ні;Ні;Ні
87;Дитина;12;Жіноча;Так;комп'ютер/ноутбук;Genshin Impact;близько 3 годин;MMOG;Так;Так;ГраRoblox, завдяки цій грі я почала розуміти краще Англійську мову ;Ні;не знаю
88;Батьки;12;Чоловіча;Так;планшет;Roblox, Brawl Stars;близько 3 годин;Симулятори;Ні;Ні;Ні;Так;Так
89;Батьки;8;Чоловіча;Так;телефон;Cars;близько 3 годин;Гонки;Ні;Так;Стратегія;Так;Бойовики
90;Дитина;12;Чоловіча;Так;планшет;Roblox, Brawl Stars;близько 3 годин;Пісочниці;Ні;Так;Так;Так;Так 
91;Батьки;11;Чоловіча;Так;телефон;-;4 години і більше;MMOG;Ні;Ні;Не покращили;Так;Роздратованість 
92;Дитина;12;Жіноча;Так;телефон;Roblox, Block Blast;близько 2 годин;Симулятори;Так;Так;Roblox, стала більше розуміти інші мови, більш всього англійську ;Ні;Такого немає 
93;Дитина;12;Жіноча;Так;телефон;Roblox, Block Blast;близько 2 годин;Симулятори;Так;Так;я граю в жахи тому більше нічого не боюсь;Так;Немає, тільки ми сваримось з сестрою коли граємо 
94;Дитина;14;Жіноча;Так;планшет;-;менше 1 години;Гонки;Ні;Ні;Ні;Ні;.
95;Дитина;11;Жіноча;Ні;телефон;Block Blast;менше 1 години;Головоломки;Ні;Так;Так гра block bost вона покращіда мені логічне мислення ;Ні;Ні не помічала 
96;Батьки;9;Жіноча;Ні;;-;-;-;Ні;Так;Ні;Ні;ні 
97;Дитина;12;Жіноча;Так;планшет;Brawl Stars;близько 2 годин;Шутери та бойовики;Ні;Так;Розвиваєця статегія;Так;Нехватає часу на уроки
98;Батьки;11;Чоловіча;Так;комп'ютер/ноутбук;-;4 години і більше;Симулятори;Так;Так;Так. Самостійність , самонавчання з використанням пк , досягнення поставлених собою цілей.;Ні;Ні
99;Батьки;12;Жіноча;Так;телефон;Block Blast;близько 2 годин;Симулятори;Так;Ні;"""-""";Ні;"""-"""
100;Батьки;8;Жіноча;Так;планшет;Roblox;близько 2 годин;Стратегії;Так;Ні;Ні;Так;Так. ГраRoblox. Негативно впливає на нервову систему. 
101;Дитина;11;Чоловіча;Так;телефон;EA Sports FC Mobile;близько 1 години;Головоломки;Ні;Так;Футбол техніка виконання ударів;Ні;Ні
102;Батьки;11;Чоловіча;Так;комп'ютер/ноутбук;Roblox;близько 3 годин;MMOG;Так;Ні;-;Ні;-
103;Батьки;8;Жіноча;Так;телефон;-;близько 3 годин;Пісочниці;Ні;Ні;Ні;Ні;Ні
104;Батьки;11;Чоловіча;Так;комп'ютер/ноутбук;Team Fortress 2;близько 3 годин;Шутери та бойовики;Так;Так;Покращили англійську мову;Ні;Ні
105;Дитина;14;Чоловіча;Так;комп'ютер/ноутбук;Fallout: New Vegas;близько 2 годин;Рольові;Ні;Так;Fallout 2 ,розвиваж винахідливість та пошук альтернативних шляхів вирішення проблеми ,став уважніше ;Ні;Не знаю ,не помітив 
106;Дитина;12;Жіноча;Так;планшет;Standoff 2;близько 2 годин;Шутери та бойовики;Ні;Ні;Ні;Ні;Ні
107;Дитина;11;Жіноча;Так;телефон;-;близько 2 годин;Пригоди;Ні;Ні;Не пам'ятаю ;Ні;Ні не було
108;Батьки;11;Жіноча;Так;планшет;Brawl Stars;близько 1 години;Рольові;Ні;Ні;Ні;Ні;Ні
109;Дитина;12;Чоловіча;Так;комп'ютер/ноутбук;Minecraft, Rust, Counter-Strike2, Roblox, Portal, GTA V;4 години і більше;Жахи;Так;Так;Так багато з ігор мене навчили Англійському можу з іншими гравцями розмовляти на ній а ці ігри:кс 2,фазмофобія,роблокс і ще багато ігр;Ні;ні
110;Батьки;9;Чоловіча;Так;телефон;Standoff;близько 1 години;Гонки;Ні;Ні;Ні;Так;Так, дитина не спокійна.
111;Дитина;8;Жіноча;Так;планшет;Roblox;близько 2 годин;MMOG;Так;Так;Нормально;Ні;Ні
112;Дитина;13;Чоловіча;Так;комп'ютер/ноутбук;-;близько 1 години;Шутери та бойовики;Так;Так;Шутери та бойовики, танки, дота, кс;Так;Не люблю карти чі якісь тупі ігри без екшену та драйву
113;Батьки;11;Чоловіча;Так;комп'ютер/ноутбук;Super Mechs;близько 1 години;Стратегії;Ні;Так;Відео ролики на англійській мові;Ні;.
114;Батьки;12;Чоловіча;Так;телефон;Block Blast;близько 2 годин;Головоломки;Так;Так;Помічали;Так;Помічали 
115;Дитина;9;Жіноча;Так;телефон;Brawl Stars;менше 1 години;Симулятори;Ні;Ні;-;Ні;-
116;Дитина;8;Чоловіча;Так;комп'ютер/ноутбук;Fortnite;близько 2 годин;Шутери та бойовики;Так;Так;Фортнайт вплинули добре;Ні;Ніяка
117;Дитина;12;Чоловіча;Так;-;Block Blast;-;Головоломки;Ні;Так;"Ця Block Blast гра треба думати і розуміти куди ставити фігури 
";Ні;На певно ні 
118;Батьки;12;Жіноча;Ні;-;-;-;-;Ні;Ні;Ні;Так;Всі відео ігри негативно впливають на психіку дитини, та викликають залежність!
119;Батьки;12;Чоловіча;Так;комп'ютер/ноутбук;Rust;близько 2 годин;Шутери та бойовики;Так;Так;Так, майнкрафт;Ні;Ні
120;Дитина;13;Жіноча;Ні;-;-;-;-;Ні;Ні;Ні;Так;Так
121;Батьки;11;Чоловіча;Так;телефон;Brawl Stars;близько 2 годин;Шутери та бойовики;Ні;Ні;Ні;Ні;Ні
122;Дитина;11;Чоловіча;Так;комп'ютер/ноутбук;Roblox;близько 2 годин;MMOG;Ні;Так;"Farming simylator 17
Здібність запамятувувати";Ні;.
123;Батьки;11;Жіноча;Так;телефон;Minecraft;близько 1 години;Стратегії;Так;Ні;Ні;Ні;Ні
124;Батьки;10;Чоловіча;Так;телефон;Standoff;близько 2 годин;Шутери та бойовики;Так;Так;Так;Так;Так
125;Батьки;11;Жіноча;Так;планшет;Roblox;близько 1 години;MMOG;Так;Ні;Ні;Ні;Ні
126;Дитина;11;Жіноча;Так;планшет;Roblox;близько 1 години;MMOG;Так;Ні;Ні;Ні;Ні
127;Дитина;12;Жіноча;Так;телефон;Тетріс;близько 3 годин;Головоломки;Ні;Так;Головоломка впливає на розвиток ;Ні;Ні
128;Батьки;11;Жіноча;Так;телефон;-;близько 1 години;Стратегії;Ні;Так;Ставити цілі і досягати мети;Так;Гра забирає час
129;Батьки;11;Жіноча;Так;телефон;-;близько 2 годин;Головоломки;Ні;Ні;Нi;Ні;Ні
130;Батьки;12;Жіноча;Так;телефон;-;близько 2 годин;MMOG;Ні;Ні;Ні;Ні;Ні
131;Дитина;11;Чоловіча;Так;комп'ютер/ноутбук;Roblox;близько 2 годин;Симулятори;Так;Так;FeelFPV - Розвинула мені трохи реакцію;Ні;-
132;Батьки;13;Жіноча;Так;телефон;Roblox;близько 1 години;Шутери та бойовики;Ні;Ні;Ні;Ні;Ні
133;Дитина;11;Чоловіча;Так;комп'ютер/ноутбук;Counter-Strike2;4 години і більше;Шутери та бойовики;Так;Ні;Нет;Так;Да
134;Батьки;12;Жіноча;Так;телефон;Brawl Stars;близько 2 годин;Рольові;Ні;Ні;-;Ні;-
135;Дитина;10;Жіноча;Так;планшет;Canva;менше 1 години;Головоломки;Ні;Ні;"""-""";Ні;"""-"""
136;Батьки;8;Чоловіча;Так;планшет;Farming simulator, Fifa, Roblox, Brawl Stars, Fortnite;близько 2 годин;Симулятори;Так;Так;Інт типу farming simulator відносно позитивно, решта впливають негативно;Так;Так, особливо бойовики
137;Дитина;13;Чоловіча;Так;комп'ютер/ноутбук;CookieRun;4 години і більше;Рольові;Так;Так;так, рольові ігри, квести, головоломки, ;Ні;нє
138;Дитина;10;Жіноча;Так;планшет;Brawl Stars, Standoff 2;близько 1 години;MMOG;Так;Ні;_;Ні;_
139;Батьки;11;Чоловіча;Так;комп'ютер/ноутбук;MSC;4 години і більше;Симулятори;Так;Ні;Не помічала ;Ні;Не помічала
140;Батьки;11;Жіноча;Так;планшет;Roblox;близько 2 годин;MMOG;Ні;Ні;-;Ні;-
141;Дитина;10;Жіноча;Так;комп'ютер/ноутбук;Roblox;4 години і більше;MMOG;Так;Так;Виносливість,роблокс;Так;"Роблокс-Tawer of Hell

"
142;Батьки;11;Чоловіча;Так;комп'ютер/ноутбук;Dota 2, Counter-Strike;4 години і більше;Симулятори;Так;Так;Рибалка. Автомоделювання;Так;Мало фізично рухається
143;Батьки;12;Чоловіча;Так;комп'ютер/ноутбук;Minecraft;4 години і більше;Стратегії;Ні;Ні;Ні;Ні;Ні
144;Батьки;10;Жіноча;Так;комп'ютер/ноутбук;Roblox;близько 2 годин;Симулятори;Ні;Так;Так,Robloxдопоміг користуватися картами і в просторі орієнтуватися;Ні;Ні
145;Батьки;10;Жіноча;Так;комп'ютер/ноутбук;Roblox;близько 3 годин;Пісочниці;Так;Так;Roblox, Minecraft, SIMS4 - навички роботи з комп'ютером, ігри змушують думати перед діями;Так;ігри, де для досягення мети треба постійно щось руйнувати, чи когось вбивати - дитина в реальному житті стає більш агресивною. (Goat simulator)
146;Дитина;12;Чоловіча;Так;телефон;Block Blast, Roblox, CS:GO;близько 2 годин;Стратегії;Так;Ні;Ні;Ні;Ні
147;Дитина;11;Жіноча;Так;телефон;Block Blast, Minecraft;4 години і більше;Пісочниці;Ні;Так;Майнкрафт ;Так;Роблокс 
148;Дитина;11;Чоловіча;Так;телефон;FIFA Mobile, CS:GO, Counter-Strike2;близько 2 годин;Шутери та бойовики;Ні;Так;Так став уважним;Ні;Ні
149;Дитина;10;Жіноча;Так;комп'ютер/ноутбук;Roblox;4 години і більше;Симулятори;Так;Так;"сімс
";Так;майнкрафт
150;Батьки;9;Чоловіча;Так;телефон;Roblox;близько 3 годин;MMOG;Так;Ні;Ні;Так;Так. При програшах нервує і може плакати
151;Дитина;11;Чоловіча;Так;комп'ютер/ноутбук;Half Life 2;близько 3 годин;Шутери та бойовики;Так;Так;Так. Half Life 2;Ні;Ні
152;Дитина;9;Чоловіча;Так;інше;Fortnite;близько 2 годин;Шутери та бойовики;Ні;Так;"Так
";Ні;Ні
153;Батьки;8;Чоловіча;Так;телефон;Standoff, Minecraft;близько 3 годин;Шутери та бойовики;Так;Ні;Ні ;Так;Так Розсіяння уваги , але не знаю , чи саме це вплинуло 
154;Батьки;10;Чоловіча;Так;комп'ютер/ноутбук;Standoff;близько 3 годин;Пісочниці;Ні;Ні;-;Так;Стрілялки роздратованість
155;Батьки;14;Чоловіча;Так;телефон;Roblox;близько 2 годин;Стратегії;Ні;Ні;Ні;Так;Так
156;Батьки;12;Чоловіча;Так;комп'ютер/ноутбук;Counter-Strike;близько 3 годин;Шутери та бойовики;Так;Ні;Не помітила ;Ні;Не помітила
157;Батьки;12;Жіноча;Так;планшет;Brawl Stars, Roblox, The Sims, Horizon;близько 1 години;Симулятори;Так;Ні;Ні ;Ні;Ні 
158;Батьки;11;Чоловіча;Так;комп'ютер/ноутбук;Counter-Strike;4 години і більше;Шутери та бойовики;Так;Так;Трохи краще приймає рішення ;Так;Сам не може контролювати провединий час за компʼютером 
159;Дитина;13;Чоловіча;Так;телефон;Три в ряд;близько 3 годин;Головоломки;Так;Так;покращилася мілка моторики рук та стратегічне мислення;Так;коли довго не виходить вбити боса - злюсь..хоча це вихід емоцій, може це і плюс..
160;Дитина;10;Жіноча;Так;планшет;Brawl Stars;близько 3 годин;MMOG;Ні;Ні;Ні ;Ні;Ні 
161;Дитина;9;Жіноча;Так;комп'ютер/ноутбук;The Sims;близько 1 години;Симулятори;Ні;Так;ігри симулятори навчили економити;Ні;ні
162;Батьки;8;Жіноча;Так;планшет;-;менше 1 години;Гонки;Ні;Так;Покращило логіку;Так;Дуже нервується коли гра динамічна 
163;Дитина;9;Чоловіча;Так;телефон;Standoff 2;4 години і більше;Шутери та бойовики;Так;Так;так майнкрафт допомагає в математиці;Так;займає багато часу
164;Дитина;14;Жіноча;Так;телефон;good pizza greate pizza;близько 1 години;Симулятори;Ні;Так;так, ігри про бізнес навчили фінансової грамотності;Так;Якщо довго граю то потім болить голова 
165;Батьки;8;Чоловіча;Так;планшет;Brawl Stars;близько 3 годин;MMOG;Так;Так;Навчився чудово грати в шахи;Так;Не помічає, що відбувається навколо якщо дуже захоплюється грою
166;Дитина;13;Чоловіча;Так;телефон;-;близько 1 години;MMOG;Ні;Ні;ні;Так;нервує коли програє
167;Дитина;8;Чоловіча;Так;телефон;Geometry Dash;близько 3 годин;MMOG;Так;Так;Дуже добре геометрі деш навчила великому пам'ять і креативність, нада запомінать кнопки ;Так;стендоф розозлила але я її люблю 
168;Дитина;10;Чоловіча;Так;телефон;Standoff;блилько 4 годин;Шутери та бойовики;Так;Так;Так майнкрафт навчив будувати халабуди ;Так;Стендоф дуже негативно вплинув. Я проходжу за свого друга він може почати битись та кричати через стендоф
169;Дитина;8;Чоловіча;Так;телефон;Roblox;менше 1 години;Шутери та бойовики;Ні;Ні;ні;Ні;ні
170;Батьки;9;Жіноча;Так;телефон;Roblox;менше 1 години;Симулятори;Ні;Ні;ні;Ні;ні
171;Батьки;10;Чоловіча;Так;телефон;Roblox;близько 3 годин;MMOG;Так;Ні;ні;Так;Роблокс, дуже поринутий у гру і тіки про неї балакає 
172;Батьки;13;Жіноча;Так;телефон;Roblox;близько 3 годин;MMOG;Так;Ні;ні;Так;Так після довгого часу в мережі завжди кричить 
173;Дитина;14;Жіноча;Так;планшет;Brawl Stars;близько 1 години;MMOG;Ні;Так;Навчилась моди в симуляторі дизайну в дитинстві;Так;Товер оф хел роблокс мене злить
